name;goal;goals_score;Justification;methods_and_models;logic_score;Justification;risks;risks_score;Justification
emptying underground waste containers;The aim is to predict as best as possible when a container needs to be emptied. This is to avoid unnecessary trips by the drivers, but also to avoid containers being full and residents not being able to dispose of their waste. ;2;Specific, contextualized purpose with clear policy objective. ; The number of times a rubbish card is read by the device at a container is tracked. The moment this number reaches a certain limit, the container is included in a driver's driving route.;2;Clearly states the process and input data. ; Failures of the system are monitored. Periodic inspections of the containers take place. In addition, anonymised household waste passes are used. As a result, it cannot be traced which residents deposit waste in a container. ;1;Some limitations are suggested but not contextualized or explained. 
passport for work;Passport for Work aims to help people distant from the labour market find sustainable jobs. To do so, it uses online tools, gamification, applied market research and mobile micro-learning. Passport for Work gives residents and businesses additional opportunities and support to find suitable work or employees.;2;Specific, contextualized purpose with clear policy objective. ;"
Below is the functional explanation of how the algorithm works.
 


Algorithm to determine a job seeker's skill profile: Passport for Work maps job seekers' skills through a combination of self-assessment, neurogames and online role plays. Based on these tests, the algorithm determines the skill profile. This is a schematic overview of a jobseeker's skills.




Skill profile of professions and jobs: Each profession within Passport for Work has its own skill profile. This skill profile consists of an overview of competences a candidate must have for that profession. An employer can enter a vacancy for a particular profession. The employer can adopt the skill profile for that profession one-to-one or modify the profile.




Matching algorithm: The matching algorithm first looks at hard requirements such as possession of a driving licence, commuting distance or available working days. These are the so-called 'knock-out criteria'. But most importantly, it assesses whether a jobseeker has or can develop the skills that go with the job. The algorithm looks at how far a jobseeker's profile matches the job profile. It does this based on a weighting matrix. This translates the results of the tests into a score on each of the competences from the O*NET system. The highest score means the competency matches exactly what is needed. The score for all competences together determines a person's possible suitability for a profession and job. The degree of possible suitability is indicated from most suitable to least suitable always showing all results.


";2;Clear explanation of inputs, process, and model type. ;"

Circumstances while completing the tests can have a negative impact on the outcome. For example, if the job seeker is disturbed, unable to concentrate properly, the computer or the internet is not working properly, then the conclusion may be wrongly drawn that the job seeker is not fast enough and therefore receives a lower rating.


Subjectivity or cultural influence: The matching system is based on current knowledge within psychometrics. However, cultural influences or subjectivity cannot be ruled out. The likelihood of such effects is difficult to estimate, but if they occur, they can have negative consequences for those involved.


Incorrect matching: There is a chance that, due to bugs or unforeseen issues, the measured competences or the calculation of the match is not correct. Then the outcome may be a less appropriate advice.


Limited matching: Passport for work cannot advise towards occupations and/or sectors not included in Passport for Work. As a result, jobseekers may miss out on an opportunity for (better) suitable work.

";2;Risks are explicitly defined. 
chatbot - environment act (ai - version);Support customer service. Assist residents in an inclusive way with their questions on the topic of the Environment Act. ;2;Specific, contextualized purpose with clear policy objective. ;"FeedAdministrator enters sources via the underlying management platform that will serve as feeds for the answers.  The sources are read in by OpenAI and used to generate an answer via a language model. The Chatbot user asks a question. The Chatbot sends question to OpenAI for analysis. OpenAI sends answer back to bot for further processing. Sent information is deleted after 30 days. Within that period, administrator can analyse them for:Improve the filling of the knowledge base;To prevent misuse of the bot. Data is neither used for further training of the language model nor resold.";2;Logic is mentioned as well as model type,;"We estimate the risk is low. People are warned not to enter personal data. The sources for the bot are verified documents. There is a risk that the chatbot gives a wrong answer based on the source documents. We mitigate this problem also called hallucinating by:monitoring the chatbot;placing a caveat on the website.A pre-DPIA was carried out for this application which revealed that no DPIA was needed.";2;Risks are explicitly defined and it is mentioned how they are mitigated. 
camera surveillance traffic measure (closed);Goal is to digitally enforce the local closure (traffic measure). Sub-goal Ringdijk: making embankment more car-free. The software is programmed to recognise and photograph the license plates of motor vehicles that pass the prohibition on entering the road. The software then ensures that the photo of the passage i.c.w. date, time, location and vehicle data is submitted to our enforcement system for evaluation.  Impact: a license plate is recognised and registered. Based on control/algorithm, a boa (special investigating officer) is shown a selection of license plates of motor vehicles that are (possibly) in violation. The consequences range from nil to significant (being fined or not).;2;Specific, contextualized purpose with clear policy objective. ;Image recognition. ANPR cameras at four different locations record motor vehicle license plates. The algorithm checks whether an exemption has been granted and determines whether photos are submitted for evaluation in the enforcement system. The vehicle data are enriched in the enforcement system through a link with the RDW.;2;The model type and process are clearly explained. ;Because personal data is processed, extra attention is paid to security. All data is processed in a secure environment.Security measures are contractually laid down in section 4.10 of the Service Level Agreement with supplier Sigmax.Only boas of the municipality and employees with a designation to view police data are given access to the data of observed offences. Data from other vehicles are also shielded from them. Deviations are reported directly to the supplier.;1;Risks vaguely mentioned but not specified or contextualized. 
digital applications for civil affairs;The purpose of the algorithm is to help residents and business owners with digital applications or returns. The algorithm processes certain applications and returns completely automatically. The algorithm checks the resident's data. Only if the municipality needs more data or checks or actions are required, a civil affairs employee jumps in. The algorithm can only approve an application or declaration. Only the civil affairs employee can reject it. Use of the algorithm is never negative for the resident.Residents who prefer not to submit their applications digitally are still welcome at the counter. For example, when residents are not good with computers.;2;Specific, contextualized purpose with clear policy objective. ;Through the municipality's website, a resident or entrepreneur applies for a digital product or service. While filling in, the algorithm already checks whether the application is in accordance with the laws and regulations. A fully completed digital application or declaration appears on a work list at the municipality's civic affairs department. An employee evaluates the application and processes it.The municipality can choose which applications the algorithm may handle automatically and which must always be handled by an employee. ;1;Input data is vaguely mentioned. Process is described but lacks explanation of algorithmâ€™s logic.;;0;Field left empty. 
traffic model accessibility control;The purpose of the model is to see the impact on traffic flow of a single activity or the relationship between multiple activities in a modelled and abstracted environment. A citizen does not directly interact with the algorithm. If a citizen uses public space as a participant in traffic and there are diversions, the citizen notices that the algorithm has been used to arrive at the best possible diversion with the least possible inconvenience. ;2;Specific, contextualized purpose with clear policy objective. ;This is an internally used model serving as input for discussions with the initiators of construction works, road works and events to take measures to ensure adequate traffic flow as well. It is an objective calculation to support the traffic engineering test for potential bottlenecks created by activities in the city (construction works road works and events). This model provides an estimate of where, given these activities and traffic flows, there may be bottlenecks. This provides input for coordinating with the initiators of the activities so that the (diversion) routes continue to function adequately. The output (nuisance) is qualified in terms of the number of people inconvenienced, travel time delays, waiting times, etc. ;2;Input and output data including the decision are clearly described. ;There are no specific risks in terms of privacy issues around personal data. Bias does not play a role.  ;1;Risks are vaguely mentioned but not specified or contextualized. 
pressure measurement - group dynamics estimation;"It was a pilot. The algorithm recognises whether a (moving) object is a human or not and determines the speed for each person. It then assigns a classification to this situation, such as ""stationary"", ""agitated"" or ""panic"". The aim is efficient enforcement on crowds. The algorithm is not intended to recognise people or do anything with personal data.";2;Specific, contextualized purpose with clear policy objective. ;"The algorithm detects people and their speed of movement. The algorithm recognises whether a (moving) object is a human or not and determines the speed for each person. It then assigns a classification to this situation, such as ""stationary"", ""agitated"" or ""panic"".";2;Input and output data is described, logic is mentioned. ;A DPIA has been carried out (DPIA pressure measurement and group dynamics) describing the risks and measures. There is no bias as the dynamics are determined without preference on types of people. The choice of where to hang the cameras was made together with the enforcers. ;1;Risks are vaguely mentioned. 
benefit recipients legality prediction;"The model made a prediction for the chance of unlawfulness or legality, by looking at the data known in the administration of citizens whose legality had been investigated in previous years. The conclusion may have been that the benefit was paid out lawfully; or that the previously paid out benefit did not match the actual situation (unlawfulness). Based on this historical data, a prediction can be made about the chance of legality or illegality for current benefit recipients. This prediction is therefore made on the basis of the data known in our administration of current benefit recipients. The outcome of the model is a 'risk assessment number' that varies between 0 (high chance of legality) and 1 (high chance of illegality). The benefit recipients with the highest risk assessment number are invited for an investigation interview, unless, for example, an investigation into legality has already taken place recently. The number of benefit recipients invited is determined annually on the basis of the risk assessment model. The model has been developed anew every year, because new research data becomes available every year. The information from recent studies into legality has therefore always been included in the development of a new model. The municipality of Rotterdam has not used this algorithm since the beginning of 2022. Our exploration into an improved 'risk model' has shown that it is currently not possible to develop an algorithm that fits within our policy.";2;Specific, contextualized purpose with clear policy objective. ;The municipality of Rotterdam no longer uses this algorithm. The exploration of an improved 'risk model' has shown that it is currently not possible to to develop an algorithm that fits within our policy. When the algorithm was still in use, the following description applied: The Department of Work & Income (W&I) regularly checks whether residents are entitled to benefits and whether these still match their situation. Benefit recipients can therefore be invited for an interview. To determine who receives an invitation, the municipality uses various selection methods, including a risk algorithm. This algorithm helps the municipality to estimate which benefit recipients are most likely to receive benefits that no longer match their situation. This has two advantages for society: 1) This helps the municipality to prevent overpayment. 2) In addition, benefit recipients who are less likely to have special circumstances are less likely to be invited for an interview. The risk assessment algorithm works predictively. This algorithm uses data that the W&I department needs to perform its tasks and to be able to pay out the benefit. This involves data such as the amount of the benefit and the family situation. But also the skills and qualities of the job seeker, which give you more chances on the labour market. This comes from two data sources: 1) Socrates: the benefits administration system. This determines and records the amount of benefits provided. This system contains data on, for example, the living situation of the benefit recipient. 2. RWM/Raak: system in which data on the reintegration of job seekers is recorded. The municipality only uses data from its own administration. There is no link with other data files. The risk assessment algorithm is only used to invite benefit recipients for an interview. The algorithm does not make a statement about whether the benefit is justified. An employee of the department assesses whether there is a right to a benefit. This depends on your data and this is different for everyone.;2;Model type, input data and logic clearly described. ;To determine the risk of an algorithm, the municipality of Rotterdam uses a fixed classification model. The risk assessment model has been designated as a high-risk algorithm. The municipality is therefore taking additional safety measures. These include measures that ensure that the development and use of the model is properly supervised. For example, specific attention is paid to the ethical risks and an external supervisory committee monitors the design and use of the model. This committee is expected to be in place at the beginning of 2022. If an algorithm is in the high-risk category, a human test is part of the work process in which the algorithm in question is used. The chance of bias is limited because the risk assessment model is only used to determine who receives an invitation for an investigation interview. The algorithm does not determine whether someone is lawfully or unlawfully receiving benefits. This is done by income consultants from the W&I department. They conduct extensive research into the situation, together with the benefit recipient. After all, providing benefits is tailor-made and is done at an individual level.;2;Risks are clearly described and contextualized. 
information supported decision - short-stay (schengen) visa (cdv);"The algorithm is used to support the processing of Short Stay Visa applications within Schengen countries. In doing so, the Ministry of Foreign Affairs (BZ) implements the government task assigned to BZ.The IOB contributes to the assessment process of short-stay Schengen visas for the purpose of promoting economic diplomacy, family visits and tourism and preventing any threats to public order, security and settlement.The visa application is assessed using the following information: (1) information submitted by the applicant himself to BZ; (2) information from the sponsor and/or employer; (3) information from the migration chain (see under 'data sources'); and (4) information from profiles based on similar past applications.The conditions for obtaining a visa are and will remain the same for everyone, regardless of previous applications or those for which a sponsor has stood as guarantor. These conditions have been agreed between Schengen countries and laid down in the EU Visa Code. The use of the algorithm is supportive for deciding on an application, but never a ground for refusing a visa. The impact of using the algorithm is therefore minimal.";2;Specific, contextualized purpose with clear policy objective. ;Comparison with the data present is done through the so-called hit/no hit principle. If there is information about the applicant, the sponsor or the employer in the BZ database, there is a hit. There is therefore a match between the information entered on the application form and the information known to BZ from the database. In addition, the application is compared with the profiles present. Here too, the hit/no hit principle is used. Here, the characteristics of the profile are compared with the specific characteristics from the application form. For example, the purpose of travel and the place where the visa application was submitted. When there is a match between the characteristics from the profiles and the application form, there is a hit. A profile is set of characteristics established after an analysis of historical data available at BZ. It is not a personal profile that says something about an individual, but about a similar (large) group of visa applicants. Profiles are established by BZ after careful analysis. For instance, profiles must meet various conditions before they are deployed by BZ.The algorithm is classified as a classification system and works on the basis of predetermined simple 'if-then rules'.;2;Input data and logic are clearly described. ;Final decisions on an application are monitored by BZ. These decisions are compared with the supporting advice given by the algorithm. This monitors whether decision-makers do not 'blind' to the algorithm's treatment advice by automatically basing an approval or a rejection on it. ;1;Mitigation of risks mentioned without specifying the risks. 
cryptshare;The purpose of this algorithm is to help ensure that information sent by e-mail is properly secured. In other words: not with too few security measures, but not with too many either. The algorithm contributes to this by alerting e-mail senders to sensitive information and encouraging them to then send this information securely. If they choose to do so, the e-mail is secured with encryption, two-factor authentication for the recipient, revocation option and logging.This ensures that sensitive information is secured, while insensitive information can be accessed without additional friction for the recipient. The algorithm only impacts the process of sending e-mails and does not affect the substantive legal status of citizens or businesses.;2;Specific, contextualized purpose with clear policy objective. ;When composing a new e-mail, the terms in the message and attachments are used to see how similar it is to previously (securely or normally) sent e-mails. If the e-mail is sufficiently similar to messages normally sent securely, the e-mail is flagged as potentially sensitive. Based on the terminology in the e-mail, it is determined whether it relates to a specific category of sensitive information, such as medical or legal. The moment the e-mail is classified as sensitive and is about a topic that the organisation has set to be sent securely, the user is given a recommendation to send the e-mail securely. ;2;Input data and logic are clearly described. ;The overall performance of the algorithm is monitored by the vendor. If it turns out that the algorithm is making incorrect classifications more often, this is picked up by the monitoring so that adjustments to the algorithm can be made. For the using organisation, the accuracy of Smart Classification is also visible in an administrator dashboard.;2;Mentions risks of incorrect classifications. 
income settlement assistance (oib) signal;"Does someone have an assistance benefit and also income from work or another benefit?Then, according to the Participation Act, this income must be offset against the social assistance benefit. Sometimes this income even has to be repaid.The Income Settlement Assistance (OIB) signal helps municipalities with this. It provides insight into extra income of people with social assistance benefits. Municipalities can thus ensure that:all extra income (including corrections) is known;the correct amount is deducted from the benefit.With this information, municipalities can work faster. For people on welfare benefits, the advantage is that they can better estimate how much income they have. They are also less likely to have to repay money.";2;Specific, contextualized purpose with clear policy objective. ;"Provision to municipalities (F):- BSN- gsd code- File code- Household type- Legal basis- start-date-ukp- end-date-ukp- start-date-ikv- end-date-ikv- lb number- adm unit-name- liable to income (type of employment contract)- Compulsory income description- type-income relationship- type-income-relationship-description- start-date-lp- end-date-lp- paid-hours- pay-sv- pay-in-money- value-not-paid-in-money- inh-svp premium- inh-svvpremium-normal- inh-svvpremium-special- value-use-car- inh-lbph- wage-lbph- Inh-WGA/WHK-ind- Inh-WGA-WHK-ind-normal- Inh-WGA-WHK-ind-normal- wage-lbph-normal- wage-lbph-special- inh-lbph-normal- inh-lbph-special- net wage-subtotal- net wage-normal- net-wage-subtotal- net ANW benefit- net ANW- income-net-ind-excl-claim-vt- ind-claim vt- income-netind-incl-claim-vt- income-netind-special- holiday allowance-paid- holiday allowance accrued-right- accrual-awwb- take-up-awvb- net-wage-ind-vt- net-wage-ind-avwb- ind-loonhk- applied payroll tax table- applied-wage-tax-table-sort-table- applied-payroll tax table-colour table- applied-payroll tax table-payroll period- applied-wage-tax-table-special-significance- ad-unit-address- ad unit-postal code- ad-unit-location- TagSignal type- TagMultipleIKV- TagAlternativeCalendar month- TagBenefitsPayment- TagStartStopPayment- TagWageInNature- TagCalculateBT- TagFirstPensionPayment- TagManualCalculation- TagPrivateUseCarExplanation:A. The municipality's benefit file;B. The application to UWV based on the municipality's benefit file;C. The delivery of UWV's file of Citizen Service Numbers (BSN) with data on income, pensions and/or benefits;D. Annually, the IB retrieves the following additional (indexed) data.- The percentage to be determined annually by which the wage to be offset may be reduced on the basis of indicative WGA/WHK withholding (this percentage is based on the average WGA levy percentage published annually by the UWV, which is multiplied by factor 3). 50% of this then applies as a percentage deduction WGA/WHK from net salary.- Height of fixed amount of ANW benefit (source: SZW, Decree on ANW benefit)- The level of the fixed amount of the Young Disabled Persons Allowance (source: Tax and Customs Administration)- Tables holiday allowance entitlement (source: SZW, Regulation Participation Act, art. 11-13)- Payroll tax tables per year (source: Belastingdienst)NB. These are public (publicly accessible) data, they are not personal data.E. The IB compares the response file received by UWV with previous month and applies logic to only provide municipalities with new and/or wage bill changed income statements, enriched with a net indicative (normal and special) income calculated by IB that is as close as possible to the amount to be deducted from benefits in accordance with the Participation Act. The response report also contains all the amounts used to calculate this income. Finally, information labels (tags) are given so that the information can be processed as efficiently as possible by the municipality. The signal information is stored (temporarily) within national facility within the IB;F. Of the new and/or changed income declarations found, the IB issues a signal to the municipality.";2;The logic, input data and model type are clearly described. ;Citizen privacy is a major concern. That is why we periodically check whether there are risks and what can be done about them. This is called privacy impact assessment (PIA).;1;Mentions privacy risk, but not specifying the context. 
citizen affairs e-services;"The aim of the e-services with the underlying algorithm is to provide maximum support/ guidance to residents and entrepreneurs when submitting a digital application. As a result, this application can be submitted correctly and completely. The algorithm checks various data of the resident. If no additional data is required from the resident and no manual actions or checks by the municipality are required (such as signature, for example) to process the application, it can be processed without the intervention of a civic affairs officer. However, if additional data, checks or actions are required, the application/declaration always enters a work list. There, it is checked by a civil affairs employee. The algorithm can only automatically approve an application/declaration. Only the civil affairs officer can reject an application/declaration.The impact is that such an application can be dealt with efficiently by the municipality; after all, a resident/company has already carried out several steps (work), leaving the official more time for the special and/or complicated declarations/applications the municipality receives. In some cases, this application can even be processed fully automatically. The quality of service goes up because of these services, as does the quality of the data in the BRP.";2;Specific, contextualized purpose with clear policy objective. ;Through the municipality's website, a resident or entrepreneur can start an e-service. Each application is already checked against the laws and regulations applicable to the application while it is being filled in. A fully completed digital application/declaration is placed on the work list in iBurgerzaken for assessment and processing by a civil affairs employee. When an application or declaration is opened on the worklist, it is visible to the civil affairs employee which check a notification has produced, for correct assessment and processing. For a number of digital applications, a municipality can choose whether iBurgerzaken, may process them automatically without the intervention of a civil affairs employee. iBurgerzaken processes an application fully automatically if no check results in a warning. In addition, the municipality can also choose in which situations the application always appears on the work list for assessment and processing. For example, in Relocation within the Netherlands: if there is overcrowding at the new address.;2;Explains input and process. Model type not stated but logic is described. ;See human intervention. In case of a rejection, it is always the civic affairs officer who does it and never the algorithm.;1;Risks are not explicitly stated. 
sounding language;" Improve texts in clear &amp; understandable language. Better communication to citizens and businesses.";1;General purpose stated without specific context or policy objective. ;The Sounding Language application is a plug-in in Word. It only checks the written text for grammar and writing style at the explicit request of the author in order to convert it to B1 level. It checks on the basis of 6 basic modules: Expensive words, technical terms, passive sentences, long sentences, complex sentences and long paragraphs.;2;Explains input and process. ;Klinkende Taal does not use generative AI. For the deployment of this particular tool, the Osse principles for using generative AI apply and should be followed.;1;Risks not explicitly mentioned. 
calculation method decline in value;Purpose: To calculate the amount of compensation the IMG should pay out for a property for which a depreciation allowance has been applied for.Impact: The property's WOZ value and sale price are important for the depreciation compensation. In addition, the location of a property and the quakes that have occurred in this area over the years are considered. Based on all this data, the algorithm calculates the decrease in value of a property. ;2;Specific, contextualized purpose with clear policy objective. ;All postcodes within the valuation area have been classified into severity categories. The severity category is determined by the quake history within a postcode area. For the calculation of the decrease in value, the WOZ value of the property serves as a starting point. Once the severity category of the property has been determined, compensation is calculated on the basis of a severity category matrix and a compensation matrix.;2;Explains input data and logic clearly. Model type also mentioned. ;We evaluate the risks in accordance with our privacy policy. Based on this evaluation of, we take or adjust additional measures. The next update for the risks of this algorithm is scheduled for in Q4 2024.;1;No risks explicitly mentioned. 
