name;goal;goals_score;Justification;methods_and_models;logic_score;Justification;risks;risks_score;Justification
input help business activities 2.0;The goals are:1. The registration of a sole proprietorship for start-ups has been extended with the Input Help. This allows the start-up to independently prepare a unified, structured activity description through question-and-answer with artificial intelligence.2. Simplify the translation of business activities into SBI codes for the KVK employee. Because the supplied texts are of higher quality and suggestions for appropriate SBI codes are made, classification can be faster and easier and the registration interview can be about starting the business.;2;Specific, contextualized purpose with clear policy objective. ;Entrepreneur completes activity descriptionA spell check is performedInput help checks whether there are multiple activities in the description Activity description is classified and shows 3 most appropriate SBI code (with certain certainty) for the branches construction, web shops and health careFor the other branches, the entrepreneur gets a short description of the proposed/classified SBI code (summary of the data from CBS). This is followed by a question to check whether this is correct. If yes: entrepreneur continues with own activity descriptionEntrepreneur is still free to modify the proposed activity description.;2;Input data and logic are mentioned. ;There is no automated decisionThere is no processing of personal dataThe process is monitored for Customer Satisfaction (CSAT) and Customer Effort Score (CES);1;No risks explicitly mentioned. 
population forecast model;The aim is to understand the (possible) future development of The Hague's population by age.The model has no direct impact on citizens' daily lives. ;2;Specific, contextualized purpose with clear policy objective. ;Based on the assumption of the (corrected) probabilities, the forecast for the first year by age and sex is prepared by first determining the correction for domestic departure, after which the total departures domestic and foreign are determined. To then determine the number of births, first settlement, departure, both domestic and foreign, and mortality are calculated, after which the total number of births can be calculated. Once the number of births is calculated, these are zeroed out and divided by sex. The process then determines departures again, inflows and deaths. The final step is the initial population by age and sex plus settlement by age and sex minus departure by age and sex minus mortality by age and sex. This last cycle yields the final population of the first forecast year. This population is the starting population of the second forecast year. In this way, the forecast is calculated the set number of years ahead. Using the correction matrix, it is possible to recalculate the forecast with a changed assumption.;2;Input data, logic and model type clearly described. ;Results of the model are always analysed by specialists. Annually, the results of the forecast are compared with the realisation.;1;No risks explicitly mentioned. 
dido;DiDo (Data in Data out) is about fast and automated reading of tables from suppliers into the Operational Data Layer (ODL) of a Postgres database. The ODL aims to organise uniform and reliable storage of the data provided by data suppliers. The supplier provides one-off or more frequent tables in .csv format (separated by semicolons). Those tables are read into Postgres based on a configuration file. Documentation is also generated that can be included in the project's wiki.;2;Specific, contextualized purpose with clear policy objective. ;DiDo facilitates the user in storing data in the Datawarehouse and creating documentation on that data. DiDo has two phases: Data and Documentation Definition. This is (in theory) a one-off event in which the data is defined according to a set pattern, stored in Postgres tables and filed away as Wiki documentation.Reading data into the database. Once the tables are defined, the data can be delivered. Deliveries are stored in the table, along with the data quality. The delivery is documented and can be stored in the Wiki.  There are also a number of utilities that simplify dealing with suppliers and deliveries in the database.  ;2;Input data and decision logic clearly described. ;Risk management is covered by MinBZK's standard Responsible Disclosure Statement, available at https://github.com/MinBZK/DiDo/security.;1;No risks explicitly mentioned. 
text analysis;Support in the review process where legal protections apply to information disclosed. Protection from the AVG (persons) and Woo laws (especially company confidential), where grounds for exception are named.;2;Specific, contextualized purpose with clear policy objective. ;Texts are recognised on the basis of Named Entity Recognition (NER) and a process within Insights extracts the names for further processing towards the management interface and the automatic lacquer rules. ;2;Input data and model type clearly described. ;There is no risk of automated decision-making and the algorithm has no impact on fundamental rights because the algorithm does not make decisions with legal consequences. It only makes a proposal for anonymising personal data. The municipal employee always makes the final check whether a document is correctly anonymised. ;1;No risks explicitly mentioned. 
textimprovementtool;Texts are published by employees. The functionality helps staff to produce texts that are understandable to citizens. ;1;General purpose stated without specific context or policy objective. ;As an employee, you can enter a text and then get a suggestion for a better text at the press of a button. The tool corrects language mistakes, changes the language level (A2, B1 and so on), makes suggestions for titles and can make other improvement suggestions.;2;Input and process are clearly described. ;;0;Field left empty. 
risk indicators money laundering properties;In practice, it happens that Utrecht properties are used for laundering criminal assets. By applying this algorithm, we want to gain insight into the risk of real estate being used for money laundering. With the aim of preventing and enforcing money laundering of (criminal) money as much as possible. The analysis reveals what proportion of real estate per neighbourhood was purchased with unexplained assets. ;2;Specific, contextualized purpose with clear policy objective. ;;0;Field left empty. ;The Utrecht data scientists, Information and Process Advisors (IPA) and Decentralised Information Security Officers (DISO) within the Utrecht municipality have a controlling and monitoring role in the application of the algorithm, in addition to the employees directly involved. By doing so, we want to prevent the following risks from occurring:- data leak by making personal data of Utrecht residents publicly available- algorithm takes a decision completely independently, without the intervention of an employee and without interpreting the relevant context of the situation- 'function creep' regarding data when applying the algorithm, causing the algorithm to give a distorted picture of what is going on. This can occur because the same type of data is used when applying the algorithm, and the algorithm uses that as confirmation of what comes out as information;2;Risks explicitly mentioned and contextualized. 
centric environment: charges calculation;"
Objective:
Fees are fees for municipal services. Fees are set by the municipal council and are contained in the Fees Ordinance. To levy fees, we determine base types and fee types. Fees are calculated on a basis. The base type determines where the base for the fee calculation can be found. 
 
We use Centric Environment software to process all our permit applications (including supervision and enforcement). This includes, for example, a (permit required) renovation, an environmental permit or a parking permit. 
 
Impact : 
The fee amounts for these applications are calculated on the basis of calculation rules entered by the municipality in Centric Environment. 
";2;Specific, contextualized purpose with clear policy objective. ;The algorithm calculates what fees are applicable based on the data in the application.  The employee then does a check and after this we send the invoice. ;1;Process vaguely described. ;The risk of erroneous dues amounts being charged is zero due to the combination of the algorithm with human intervention. ;1;Risks are vaguely mentioned. 
detect risks on goods infringing intellectual property rights;This algorithm focuses on declarations of goods entering or leaving the European Union, via the territory of the Netherlands. The algorithm focuses on Customs checking whether the goods infringe intellectual property rights. Regulation 608/2013 sets out how Customs acts. The regulation includes the conditions for action by Customs when goods are only suspected of infringing intellectual property rights and what measures should be taken against goods found to infringe.Based on the results, Customs will inspect companies more, or less. By using this algorithm, declarations are handled more efficiently, resulting in quicker checks and possibly quicker releases.;2;Specific, contextualized purpose with clear policy objective. ;The algorithm consists of decision rules created in collaboration with content experts. These decision rules provide estimates of which declarations have a higher risk of infringing intellectual property rights. These decision rules are based on 'if-then-else' combinations. An example: if (if) the information we have on a shipment shows that the goods have an abnormal weight, (then) the declaration is checked manually and the shipment may be selected for extended inspection. If the goods do not have an abnormal weight (else), we do not stop the shipment. Or at least not based on this criterion.;2;Process and logic clearly described.;A risk profile is always developed and checked by at least two customs staff before use. This is the 4-eye principle. And once the profile is in use, the number of declarations that produce a match is checked periodically for a profile. If necessary, the profile can be adjusted. Annually, Customs evaluates per profile whether it is necessary to refine, extend or terminate it. Customs monitors internal and external complaints and incidents, for example if a profile generates unjustified raking and therefore designates too many declarations as higher risk.;2;Risks are clearly stated. 
advising on data breach notification;The algorithm helps objectively determine whether a data breach should be reported to the Data Protection Authority and to data subjects.;2;Specific, contextualized purpose with clear policy objective. ;Step 1: The algorithm works for all kinds of countries around the world. A jurisdiction is chosen (the Netherlands). For the Netherlands, the rules as drawn up by the Personal Data Authority (AP) are considered.Step 2: An employee indicates in the system whether there was actually an incident where personal data was leaked.Step 3: An employee indicates the likelihood of harm to data subjects.Step 4: And employee indicates the extent of the impact to data subjects. Based on this information, it is determined whether the AP should be informed (if there is a chance of harm) and whether data subjects should be informed (if the impact for data subjects is high).Based on the advice, tasks are proposed for the employee to perform. If the employee is not going to perform the task, a reason must be given in the system.;2;Logic and process clearly described. ;No personal data will be processed. ;1;No risks explicitly mentioned. 
detect tax risks in customs declarations until placement under a special procedure;The purpose of this algorithm is to more efficiently select which declarations may have been incorrectly completed. This algorithm focuses on declarations to placement under a special procedure and looks at declarations of goods coming from outside the European Union. It indicates which declarations have a higher risk of fraud or incorrect data. Customs checks companies more or less based on the results. By using this algorithm, declarations are processed more efficiently, resulting in quicker checks and possibly quicker release.;2;Specific, contextualized purpose with clear policy objective. ;The algorithm consists of decision rules created in collaboration with content experts. These decision rules provide estimates of which declarations have a higher risk of fraud or incorrect data in declarations to placement under a special regime. These decision rules are based on 'if-then-else' combinations. An example: if (if) the information we have on a shipment shows that the goods have an abnormal weight, (then) we manually check the declaration and the shipment may be selected for extended inspection. If the goods do not have an abnormal weight (else), we do not stop the shipment. Or at least not based on this criterion.;2;Logic and process clearly described. ;A risk profile is always developed and checked by at least two customs staff before use. This is the 4-eye principle. And once the profile is in use, a weekly check is made for a profile to see how many declarations produce a match. If necessary, the profile can be adjusted. Periodically, Customs checks per profile whether it is still necessary to refine, extend or terminate it. Customs monitors internal and external complaints and incidents, for example if a profile is insufficiently specific and therefore designates too many declarations as higher risk.;2;Risks are clearly stated and contextualized. 
aibobjection;The aim is to process objection letters efficiently and accurately. Optionally by using a large language model to automatically parse and categorise the letters, allowing them to be entered quickly and correctly. Improving efficiency and accuracy in the processing of objection letters, enabling faster responses to submitted objections. This has a positive impact on customer satisfaction and operational efficiency of the relevant government agency or organisation.;2;Specific, contextualized purpose with clear policy objective. ;The system optionally uses a large language model to automatically parse and categorise the content of grievances. The large language model analyses the text, identifies the main grievances and enters them into the appropriate categories in the system. This process also includes automatic input of relevant data into the administration system, minimising manual input.;2;Model type and process is described. ;Potential inaccuracies in automatic processing and categorisation to be mitigated by human control and continuous model improvement.;2;Risks are explicitly defined. 
summarising legal objection opinions;Summaries of existing objection opinions are created. These summaries can be used to enrich the Case Library. This can be done by displaying the core of the case first on the homepage. The Case Library is the internal database for the lawyers of the Legal Bureau (JB). The database contains objection opinions and supports the lawyers in handling new objections.  The summary contains the essence of the objection advice. With its help, lawyers can more quickly assess whether the objection advice matches the information they are looking for. The problem this solves is the long search for the right objection advice, saving time.;2;Specific, contextualized purpose with clear policy objective. ;The algorithm is yet to be developed. In outline, data of objection opinions will be retrieved from the dataset. Based on the guidelines we provided, the language model will create a summary using the algorithm.   OpenAI's generative AI model, gpt-3.5-turbo or gpt-4, will be used via Azure to summarise input texts according to yet-to-be-determined instruction-prompt techniques (e.g. few-shot learning). This model can process textual input and create new texts in natural language according to the instruction provided by the user.;2;Model type and process is described. ;Data is only viewable in a secure environment. Lawyers only use it as a search function. There is, as indicated, a feedback function to correct any errors in the data. In addition, it will be mentioned that the summary was created with generative AI.  The results of summaries will be randomly checked to avoid any incorrect output from the language model (based on the algorithm). This is done in the process of fine-tuning and will be avoided as much as possible from prompt-engineering techniques.  There are no risks to vulnerable groups, exclusion and profiling  ;2;Limitations defined. Algorithm is in development - risks might not be known. 
invoice processing;The aim is to be able to receive and automatically process e-invoices using E-Connect. Automated processing of incoming invoices provides efficiency benefits, error probability is reduced and invoices are checked on various aspects.The impact on citizens is minimal because a citizen does not send an invoice.The impact on businesses is minimal, invoices are automatically checked if an invoice fails the entrepreneur is automatically informed.It is checked whether all mandatory information is included on the invoice, is the addressing correct, has the invoice number occurred before and is the information on the invoice correct.;2;Specific, contextualized purpose with clear policy objective. ;1.    Recognising and reading invoice data2.    Checking and validating invoice data, only correct invoices are validated by the system for the next step. If an invoice is not correct, the supplier receives a message asking him to amend the invoice.3.    Conversion of invoices4. Export to administrative system;1;Process is described, but decision logic and model type are not. ;Minimal risk, content controlled by people.;1;No risks explicitly mentioned. 
improved bicycle traffic flow;Properly prioritise cycle traffic so that all traffic flows better.;1;General purpose stated without specific context or policy objective. ;The algorithm is part of the Bicycle Peloton Module (FPM). The Bicycle Platoon Module consists of both smart software and a camera. The aim is to ensure smooth traffic flow at a given traffic light. The camera is aimed at an area tens of metres away from that traffic light. The software linked to the camera predicts whether cyclists, when they arrive at the traffic light, form a group of at least three cyclists right after each other. If that is the prediction, the cyclists are marked as a 'platoon'. The traffic light jumps to green and the cyclists are given clearance. The software calculates the speed of the cyclists based on the camera images. This also predicts how long the light should be green for the group of cyclists. The advantage is that the traffic light is never too long or too short. Cyclists need to stop less often but other traffic can also flow smoothly.The images are processed real-time on the camera by the software. The images are not stored or transmitted. ;2;Process and input data clearly described. ;Low - data is processed real-time on the camera and not stored. ;1;No risks explicitly mentioned. 
living environment: calculation of fees;Fees are actually compensations for municipal services. The rates are set by the municipal council and are stated in the Fees Regulation. In order to be able to levy fees, municipalities must specify base types and types of fees. Fees are calculated on a base. The base type determines where the base for the fee calculation must be found. The type of fee determines the calculation to arrive at the fee amount. Initiators (citizens and organisations) pay for the services of the municipality as specified in the fees regulation of each municipality.;2;Specific, contextualized purpose with clear policy objective. ;Fixed rate: With this calculation method, nothing is calculated. A basis type is therefore not applicable. Percentage: With this calculation method, a percentage of the basis is calculated. This percentage can be positive (surcharge) or negative (discount). Scales: With this calculation method, one calculation is performed, depending on the scale within which the basis falls. This calculation method is used when there are multiple calculation rules, of which only one can apply. If the basis lies between the minimum and the maximum, this scale is used. The basis is rounded off for the calculation. The factor and the basic amount can be both positive and negative. Disks: With this calculation method, a calculation is performed for each disk, for that part of the basis that falls within the disk. This calculation method is used when a staggered calculation is required. If a part of the basis lies between the minimum and the maximum, that part of the basis is used for the calculation of this disk. The basis is rounded off for the calculation. The factor and the basic amount can be either positive or negative. After the calculation, the amount is rounded off. After rounding, it is checked whether the amount lies between the minimum and maximum amount. If the amount is higher than the maximum, the maximum is used. If the amount is between the minimum and the maximum, the amount is used. If the amount is lower than the minimum, the minimum is used.;2;Process, logic and input data are clearly described. ;Because personal data is used to be able to impose the fees, the AVG applies. Unauthorised persons cannot access data due to the implemented information security. Security risks are controlled by the overall security set up on systems and connections. These meet the requirements. It is possible that the wrong basis is used or that the system setup is not up-to-date or correct. This can result in incorrect fees being imposed. Responsible and authorised employees manually approve all calculated fees before they can be invoiced. This is a human interaction that cannot be skipped. This action is also permanently recorded in the application. Initiators (citizens and organisations) have the right to object to the imposed fees or to appeal against a rejected objection.;2;Risks are clearly described and contextualized. 
mm wave sensing pilot;This involves scientific research with AMS Institute and TU Delft. The algorithm is used to convert signals coming into the mmWave sensor into a number representing the of the number of people in front of the sensor. This is intended to have a more privacy-friendly alternative to pedestrian counting cameras in the city. There is a pilot setting at the Marineterrein.;2;Specific, contextualized purpose with clear policy objective. ;;0;Field left empty. ;;0;Field left empty. 
smart deployment of road inspectors;Rijkswaterstaat's objective is road safety and traffic flow on the road network. Together with its partners, it ensures that lanes are cleared quickly at incidents. By cleverly positioning road inspectors, the response time to incidents can be made as short as possible. As a result, incidents are secured and dealt with as quickly as possible. When dealing with incidents, each party, such as police, fire brigade and ambulance, as well as salvage companies, has its own tasks and responsibilities.;2;Specific, contextualized purpose with clear policy objective. ;;0;Field left empty. ;When deploying the algorithm, the privacy regulations of its own operational staff (road inspectors) were mainly considered. Traces of deployments (only routes and driving times) are kept for the algorithm to learn, but no personal data are linked to this.;1;Vaguely suggests privacy risks. 
detecting risks in customs declarations: introduction and import of non-animal foodstuffs;The purpose of this algorithm is to select consignments for control that enter the European Union, through the territory of the Netherlands, and are imported into the Netherlands. The algorithm focuses on control of consignments containing foodstuffs of non-animal origin. Here, Customs acts in cooperation with the Netherlands Food and Consumer Product Safety Authority (NVWA). Customs checks companies more or less based on the results.;2;Specific, contextualized purpose with clear policy objective. ;The algorithm consists of decision rules created in collaboration with content experts. These decision rules provide estimates of which declarations have a higher risk when introducing and importing food of non-animal origin. These decision rules are based on 'if-then-else' combinations. An example: if (if) the information we have on a consignment shows that the goods have an abnormal weight, (then) the declaration is checked manually and the consignment may be selected for extended inspection. If the goods do not have an abnormal weight (else), we do not stop the shipment. Or at least not based on this criterion.;2;Clearly states the process and input data. ;A risk profile is always checked by a second customs officer (4-eye principle) before use. And once the profile is in use, it is periodically checked how many declarations produce a match. If necessary, the profile can be adjusted. Annually, Customs evaluates per profile whether it is necessary to refine, extend or terminate it. Customs monitors internal and external complaints and incidents, for example if a profile is insufficiently specific and therefore designates too many declarations as higher risk.;2;Risks are explicitly defined. 
youth health care;We want to monitor the development of Utrecht children between 0 and 4 years old. So that we can contribute to them growing up in a healthy and safe way. In doing so, we contribute directly to Healthy Urban Living in Utrecht.;2;Specific, contextualized purpose with clear policy objective. ;;0;Field left empty. ;The Utrecht data scientists, Information and Process Advisors (IPA) and Decentralised Information Security Officers (DISO) within the Utrecht municipality have a controlling and monitoring role in the application of the algorithm, in addition to the employees directly involved. By doing so, we want to prevent the following risks from occurring:- data leak by making personal data of Utrecht residents publicly available- algorithm takes a decision completely independently, without the intervention of an employee and without interpreting the relevant context of the situation- 'function creep' regarding data in the application of the algorithm, causing the algorithm to give a distorted picture of what is going on. This can occur because the same type of data is used when applying the algorithm, and the algorithm uses that as confirmation for what comes out as information;2;Risks explicitly mentioned and contextualized. 
enforcement of liquor and catering law;Targeted inspection of catering establishments for compliance with the Liquor and Catering Act;2;Specific, contextualized purpose with clear policy objective. ;;0;Field left empty. ;The Utrecht data scientists, Information and Process Advisors (IPA) and Decentralised Information Security Officers (DISO) within the Utrecht municipality have a controlling and monitoring role in the application of the algorithm, in addition to the employees directly involved. By doing so, we want to prevent the following risks from occurring:- data leak by making personal data of Utrecht residents publicly available- algorithm takes a decision completely independently, without the intervention of an employee and without interpreting the relevant context of the situation- 'function creep' regarding data in the application of the algorithm, causing the algorithm to give a distorted picture of what is going on. This can occur because the same type of data is used when applying the algorithm, and the algorithm uses that as confirmation of what comes out as information;2;Risks are clearly described and contextualized. 
mutation recognition on agricultural plots;The aim is to get the latest version as high as possible in an efficient way, by splitting the work stock. We achieve this goal by recognising equal plots, keeping the overview updated.   Plots that may have changed are thus viewed as quickly and well as possible by a human employee.   As a result, RFO has its overview updated much faster, so there are fewer errors in the land overview.;2;Specific, contextualized purpose with clear policy objective. ;Step 1. Generate True Orthophoto In Imaging's stereo aerial photos, each area is visible in two or more aerial photos. Using this stereo image, we can see depth in the aerial photo. We use this to create an aerial photo without inversion (perspective): the True Orthophoto.  Step 2. Segmentation agricultural plots, buildings, water, roads, other We use an AI model that looks at the aerial photo. The model divides the aerial photograph and the elevation model into contiguous areas with the following classes: 1. Agricultural parcels 2. Buildings 3. Water 4. Roads 5. Other areas.  Other areas include all parts that do not belong to the other classes, such as trees. The model is trained to recognise this topography based on examples from the Basic Registration of Large-scale Topography.;2;Input and process are clearly described. ;The risk of the algorithm seeing a mutation is mitigated by checking them all by hand.   Differences in operation of the algorithm per area type are reviewed based on cultural-historical landscape type. On this, minor adjustments per area are made to the model. This is explained in a technical report and in an operational report.;2;Risks are clearly stated. 
