name;goal;goals_score;Justification;methods_and_models;logic_score;Justification;risks;risks_score;Justification
customisation scan;"
UWV wants to offer services that fit your situation. The Maatwerkscan shows us whether you are at risk of ending up on welfare after the WW. Are you at risk? If so, we will contact you to see what support you need to reduce this risk.
";2;Specific, contextualized purpose with clear policy objective. ;"
From the Maatwerkscan comes a score. This score gives us information about the risk of you having to apply for social assistance benefit after the WW. The higher the score, the higher this risk.

The Maatwerkscan is carried out again every week. Here, some data remain the same, but there are also data that always change. For example, the number of months you will still get WW gets smaller and smaller. As a result, the risk of being on welfare becomes slightly higher each time. It is therefore possible that we will not contact you until you have been on WW benefit for a bit longer.

Have you not yet been invited for an interview, but would like advice? You can always request an interview. UWV helps everyone on WW benefit, regardless of the results of the Maatwerkscan.
";1;Method is somewhat described but lacks logic description and model type. ;"
We ensure that we remain compliant with information security and privacy requirements. We do this in the following ways:

We do not use the results of the Customisation Scan for other purposes.
We continuously work on maintaining the algorithm.
We have other organisations check our compliance with legal and ethical standards.
An external and independent organisation carries out quality checks to test whether the algorithm is careful. This is in addition to the checks our specialist UWV staff do as standard.



Customisation scan is designed so that everyone looking for work is treated in the same way. This is done as follows:

Maatwerkscan processes all data in the same way.
Maatwerkscan does not use personal characteristics such as origin, gender or nationality.


";1;No risks explicitly mentioned. 
participation act benefit;Determining which standard to apply for a resident mbt Participation Act;1;General purpose stated without specific context or policy objective. ;;0;Field left empty. ;The Utrecht data scientists, Information and Process Advisors (IPA) and Decentralised Information Security Officers (DISO) within the Utrecht municipality have a controlling and monitoring role in the application of the algorithm, in addition to the employees directly involved. By doing so, we want to prevent the following risks from occurring:- data leak by making personal data of Utrecht residents publicly available- algorithm takes a decision completely independently, without the intervention of an employee and without interpreting the relevant context of the situation- 'function creep' regarding data in the application of the algorithm, causing the algorithm to give a distorted picture of what is going on. This can occur because the same type of data is used when applying the algorithm, and the algorithm uses that as confirmation of what comes out as information;2;Risks are clearly described and contextualized. 
havank;The purpose of the algorithm is the automated comparison of fingerprints and handprints (hereafter fingerprints). Establishing a person's identity is of great importance in police processes. It is at the heart of investigations. Comparing many fingerprints is impossible and impracticable for a human being. Therefore, fingerprint comparison is automated. This algorithm contributes to efficient and effective policing, increasing the chance of being caught and thus safety. The police use fingerprints to establish or verify a person's identity. This can include suspects, victims of crime, unknown deaths and witnesses. Forensics secures fingerprint traces at crime scenes and uses them to conduct investigations. The aim is to find the donor of the trace for truth-finding in criminal investigations and for evidence. HAVANK contains fingerprints of suspects and convicted persons of crimes punishable by four years or more in prison.;2;Specific, contextualized purpose with clear policy objective. ;"HAVANK converts an image of a fingerprint into an ""arithmetic key"" using an algorithm. This key is stored under a unique registration in a database. The image is also stored under the unique registration. If a new fingerprint is presented to the system then the algorithm will again determine the ""arithmetic key"" and store it under a new unique registration. With this arithmetic key, a comparison is performed with all the arithmetic keys in the database. Using the algorithm, a score is then determined for each comparison.The algorithm fingerprints for identity determination produces a hit-no-hit result. This is done on the basis of a score: if the score is above a certain value then it is a hit, if the score is below a certain value then it is a no-hit. The algorithm traces hand and fingerprints to produce a candidate list of scores. The algorithm is not self-learning.";2;Input and process are clearly described. ;- Only trained and authorised experts have access to the algorithm and fingerprints.- To avoid bias, experts do not know which case they are working on, experts do not know from each other who is working on which case, and experts do not see each other's results.- Automatic results are only generated above a reliable score threshold. A human checks if the data is correct or if there are any possible discrepancies.- The results of the trace comparison algorithm are always assessed by at least three certified experts from the police according to a standardised work process under ISO 17025 accreditation (standard for testing and calibration laboratories). The outcome of the processing is thus the conclusion of three human experts.;1;No risks explicitly mentioned. 
secondary market transaction reporting (smtr);"The Dutch State uses Primary Dealers (PDs). These are banks appointed to purchase, promote and distribute Dutch State Loans (DSLs) and Dutch Treasury Bills (DTCs). A one-year contract is concluded with the PDs. PDs have the exclusive right to participate in the DSTA's DSL auctions and to use the repo and strip facility. PDs also receive a financial remuneration that depends on the quantity of DSLs taken from issues. Against these rights there are also obligations; for instance, PDs are obliged to continuously issue bid and offer prices for DSLs, the so-called quoting obligation. PDs are also obliged to report monthly on activity in the secondary market.The secondary market is the financial market where investors buy and sell existing securities such as bonds from each other. This is in contrast to the primary market, where new securities are sold directly. This algorithm focuses on reporting the activities on this secondary market. It gives the DSTA insight into the trading transactions on part of the secondary market, which provides more information on the liquidity of Dutch government securities.";2;Specific, contextualized purpose with clear policy objective. ;The data are supplied by means of an XML file. The format of the XML file is predefined. A transaction contains the following information: transaction date, ISIN code, type of transaction (buy/sell), nominal value, counterparty, country code, trading system, value date (day on which the transaction takes effect) and trading entity (BIC). The data are automatically loaded into the DSTA's data warehouse. ;1;Logic and process are vaguely described. ;The risks of its use are low. The algorithm does not use personal data. Risk of incorrect content is mitigated by the use of automated content checks. ;2;Mentions possible risks and how they are mitigated. 
detection of attenuations in watercourses;By using the algorithm, we can detect more/faster illegal attenuations. Good water management in the Netherlands is necessary to protect our country from flooding and an excess or shortage of rainwater, for example. A good water level is important for nature conservation, recreation, fishing and water transport, among other things. It is important to detect illegal attenuations as they can disrupt the water system. ;2;Specific, contextualized purpose with clear policy objective. ;The model learns to recognise water on aerial photographs. It looks at the colours on the photos and uses them to determine if there is water. For example: A very dark colour, almost black, may indicate the presence of water. By practising with photos that show water, the model learns what water looks like.When the model has finished learning, we can use it to see where water is on aerial photographs. That way, we can see exactly where ditches are. Then we compare what the model has found with existing data about water. This allows us to see if anything has changed. We check the changes we have found manually to make sure they are attenuations. ;2;Logic and process clearly described. ;With human supervision. There is a working description. Measures are included in the DPIA. ;1;No risks explicitly mentioned. 
directive on administrative coorperation-6 (dac6);"In 2018, the European Commission adopted the DAC6 (""Directive on Administrative Cooperation"") directive. This directive aims to encourage cooperation between European Union member states on unwanted tax avoidance. In the Netherlands, this directive has been incorporated into the International Tax Assistance Act (WIB). This introduced an obligation to report 'cross-border constructions' by intermediaries in particular, for example tax advisers, lawyers or accountants.For more information on the DAC6 directive, see.https://www.belastingdienst.nl/wps/wcm/connect/nl/intermediairs/content/mandatory-disclosure-rules-dac6Around 1,000 notifications per year are expected to involve one or more Dutch taxpayers. A multitude of these have also been received about constructions implemented in the period 25 June 2018 to 31 December 2021. The algorithm puts all these notifications in order of importance. Notifications with the highest risk of tax evasion are put at the top. Conducting supervision is more efficient and effective with the algorithm.";2;Specific, contextualized purpose with clear policy objective. ;The algorithm consists of decision rules created in collaboration with content experts. There are general decision rules and decision rules that apply to a substantial feature. A substantial feature is a feature that, according to the directive, indicates potential tax avoidance. This may involve looking at data from multiple tax resources at the same time, e.g. corporate tax and income tax. Based on the decision rules, the algorithm gives each report a risk score. For each creature characteristic, the notifications with the highest risk score are signalled to a Tax Administration employee who assesses the notification for the need for further investigation. As a result, follow-up actions can be taken, such as asking questions of the intermediary or dealing with the notification when assessing a return of the taxpayer included in the notification.The algorithm is not self-learning. This means that it does not evolve during its use.;2;Logic and process clearly described. ;The algorithm was developed by the Tax Administration and is also maintained internally. Qualitative evaluation of the algorithm takes place periodically. This makes it possible to assess whether the algorithm needs to be improved.The use of the data is tested against the General Data Protection Regulation (AVG). The Tax Administration prevents direct discrimination with the algorithm by not using protected personal data, such as ethnic origin. However, the data 'country of residence' and 'tax resident' are processed. These are not used in the algorithm as an alternative to ethnic origin.For the development of algorithms, the Tax and Customs Administration has drawn up conditions, a quality framework. This contains rules and agreements that were followed when developing the algorithm. The conditions of the Audit Service Rijk (ADR) are leading in this respect. When changes are made to the algorithm, the Tax and Customs Administration checks whether the algorithm still meets the quality requirements.The use of the relevant data is tested against the relevant legislation.The AVG and WIB stipulate that we cannot use more data than necessary. The Inland Revenue regularly reviews whether the data used is still necessary and therefore may be used. If this is not the case, the algorithm is adjusted and this data is also no longer used.The algorithm puts reports about individuals and companies in a specific order. This order is only used in the described process. Outside of that, they are not used, to avoid profiling that is not allowed.;2;Risks are clearly described and contextualized. 
remote sensing area classification based on ai image recognition;By using smart algorithms, we can map and analyse changes in a natural area. This allows us to predict the effect on the environment and take action. Using image recognition on satellite images and analysis, changes in Natura 2000 areas, a European network of protected natural areas, are visualised and mapped in detail. This is done to support ecological purposes, such as nitrogen policy monitoring. The province of South Holland is monitored using various sensors (satellite images, LIDAR, IR, multispectral, microwave, etc.) from satellites, aircraft and helicopters.  Much of this data is available for free. Exploiting such area-wide measurement series can give a big boost to monitoring natural areas. Interpreting remote sensing data into ecologically relevant insights can be an important building block for a digital twin of nature. These measurement sets can serve as the 'skeleton' or framework on which the digital twin can be further built. Drone imagery, combined with species recognition, also provides a means of obtaining highly detailed data. This increases coverage and it allows for better updating within the province. Habitat biodiversity is lower than desired. At European level, it is stipulated that government agencies have the task of improving this in Natura 2000 areas. Using image recognition, changes in these areas are visualised and mapped in detail. This allows plant species to be recognised and monitored, for example to identify the spread of invasive species and take remedial measures against nitrogen. Within nature reserves, certain plant species are sensitive to nitrogen. Excess nitrogen causes these plant species to be displaced by other, less desirable species, such as nettle grasses. This process, such as grassing, can have negative consequences for the biodiversity of dune areas, for example. The resolution of the images is 50 to 30 centimetres of raw data from NSO, with aggregations up to 3-4 metres for ecological applications. There is no impact on people as they are not recognisable on the satellite images (subject to privacy check NSO).;2;Specific, contextualized purpose with clear policy objective. ;Scikit learn: package models open source within Python. Model: Pixed-based random forest for recognising vegetation structures. ;1;Model type is mentioned. Logic and process are only vaguely described. ;The model is 90% watertight. Human intervention (ecologist) is needed, to check things. It is also good to look at drone images additionally. The accuracy is 90% of image recognition with F1 score.;2;Clearly mentions inaccuracy as a limitation. 
tiresias;The aim of Tiresias is to protect the privacy of citizens. This is done by blinding the windscreen of a vehicle, making the occupants unrecognisable.;2;Specific, contextualized purpose with clear policy objective. ;"A machine learning model determines which parts of the image should be blinded. This is done with a special algorithm (a neural network) that creates a 'mask' to mark the areas to be blinded (semantic segmentation). A UNET model [1] is used for this purpose, which is trained to accurately recognise areas such as vehicle windscreens. During training, the algorithm itself learns how to mark windscreens. The image is pre-adjusted to a size of 224x224 pixels (configurable) and the brightness is normalised. As a result, the model produces an image in which all vehicle windscreens are marked.After the algorithm is trained and it is applied, the algorithm does not continue to learn. It will then always give the same output at the same input.Notes for experts:* A UNET model with Resnet18 backbone is used. [2]* The model is trained with a combination of Binary Cross-Entropy (BCE) and Jaccard-loss.[3]Sources:[1] Ronneberger O, Fischer P, Brox T (2015). ""U-Net: Convolutional Networks for Biomedical Image Segmentation"". [2] He, Kaiming; Zhang, Xiangyu; Ren, Shaoqing; Sun, Jian (2016). Deep Residual Learning for Image Recognition. Conference on Computer Vision and Pattern Recognition.[3] MA Rahman and Y Wang (2016). Optimizing intersection-over-union in deep neural networks for image segmentation. International Symposium on Visual Computing.";2;Model type and process is described. ;The entire windscreen is blinded instead of just the people behind it. This is easier and ensures that nothing behind the windscreen is visible, such as faces, clothing or other details. Only the vehicle and the registration number remain visible. ;1;No risks explicitly mentioned. 
locating lampposts;The purpose of the system is to update the registration of lampposts. This registration is used for asset management (including maintenance) of public lighting. The system detects lampposts in 3D point clouds. It then calculates properties of the lamp posts, such as the exact location of the bottom and top of the lamp post, and the angle it makes with the ground.;2;Specific, contextualized purpose with clear policy objective. ;Description of the system architecture:The first step is the semantic segmentation of point clouds. Here, we classify points into regions based on their meaning. We determine whether something is part of a lamppost or not. For this, we use RandLA-Net (QingyongHu/RandLA-Net (github.com)). The next step is to cluster all points that belong to lampposts. We use connected-component labelling for this purpose. We remove noise and eventually arrive at pieces of point clouds that belong to an individual lamppost. For each cluster found, we use prinicipal component analysis to create a fit for each lamp post. From this fit, we can easily derive the properties of the pole. The code for these last two steps can be found on our github: Amsterdam-AI-Team/Urban_PointCloud_Analysis PerformancePerformance first step in data processing (semantic segmentation with RandLA-Net): the intersection-over-union for the lamppost class is 82. Performance second step (identifying individual lampposts): a significant proportion (about a third) of the lampposts found are in reality not lampposts (false positives). These are picked out by humans (see heading 'human monitoring').Performance third step (fit per lamp post): in 91 per cent of cases the fit was correct and in the remaining 9 per cent was corrected by a human.;2;Process, logic and model type clearly described. Input data also mentioned. ;The system is low risk because the data is not very sensitive and the outcomes are checked by people before we use them. Large scale data processingRisk description: Large scale data processing (segmentation of everything that can be seen from the road, sense of being part of a machine, automated system)Frequency: LowDescription of risk mitigation: Communication. We explain that we do not use everything and that everything is controlled by humans.Mitigation status: CompletedLikelihood: LowScale: LowSeverity: LowLocation dataRisk description: Location data (knowing where everything is might be helpful for people with malicious intentions)Frequency: LowMitigation status: Not startedLikelihood: LowScale: LowSeverity: LowNon-discrimination: We expect the model to perform best in areas similar to those the model is trained on (in this case, same shapes lampposts and appearance of the environment). We want to try to keep the impact of (the quality of) the model the same for different groups. Therefore, Amsterdam Oost was chosen as the location for training the model, as this district has a diverse streetscape and population.;2;Risks and limitations are mentioned. 
fingerprint-based identity verification for inclusion in travel document;We deploy the algorithm as technical support for verifying whether two fingerprints come from the same finger of the same person. The fingerprints in question are those recorded in the travel document.;2;Specific, contextualized purpose with clear policy objective. ;A fingerprint matching algorithm compares two fingerprint images and gives a decision of match or no match.;1;Process and input data is vaguely mentioned. Logic and model type are not described. ;No basic security test was taken;1;No risks explicitly mentioned. 
payroll tax risk model - supervision of foreign service providers for payroll taxes (tbd);The Tax Authority supervises the correct and complete withholding and remittance of payroll taxes. Payroll taxes consist of wage tax, national insurance contributions, employee insurance contributions and income-related healthcare insurance contributions, and must be remitted by employers via the payroll tax return. The payroll tax risk model helps Tax and Customs Administration staff monitor proper compliance with legislation relevant to payroll taxes. There are several laws and regulations that affect this supervision. One such law is the Law on Working Conditions for Posted Workers in the EU (WagwEU). This regulates the right to the main conditions of employment for workers who come to work temporarily in the Netherlands. There are a number of administrative obligations that are part of this law. One of these obligations concerns the reporting of workers posted in the Netherlands by the foreign service provider. This is done through a specific online reporting office. The Tax and Customs Administration receives these reports of employees posted in the Netherlands from the Social Insurance Bank to carry out supervision.The algorithm TBD is designed to detect foreign service providers who may have wrongly failed to pay payroll taxes for employees posted in the Netherlands. It can then investigate whether wage taxes are indeed wrongly not remitted. This is done by calling, sending a letter or via an inspection visit, among other things.;2;Specific, contextualized purpose with clear policy objective. ;The algorithm consists of decision rules created in collaboration with content experts and lawyers.The algorithm is not self-learning. This means that it does not evolve while being used.;1;Model type is mentioned. Input data and decision logic not mentioned. ;The use of the data is tested against the General Data Protection Regulation (GDPR). The Tax Administration avoids direct discrimination with the algorithms by using protected personal data, such as ethnic origin, as little as possible.The algorithm TBD does process the nationality of posted employees. However, nationality is not a selection criterion, but is used so that Tax Administration staff can determine which legislation applies when dealing with a signal.The decision rules are reviewed periodically and adjusted if necessary to, among other things, remain compliant with laws and regulations.For the development of algorithms, the Tax and Customs Administration has drawn up conditions (a quality framework). This contains rules and agreements that are followed when developing the algorithm. The conditions of the Audit Department Rijk (ADR) are leading in this respect. When changes are made to one of the algorithms, the Tax and Customs Administration checks whether the algorithms still meet the quality requirements.The use of the relevant data is tested against the relevant legislation. The AVG prescribes that we should not use more data than necessary. This is called data minimisation. The Tax Authority regularly examines whether the data used is still necessary and therefore may be used. If this is not the case, the algorithm is adjusted and this data is also no longer used. ;2;Explicitly states limitations and context. 
authentication biometrics;Tilburg municipality deploys the algorithm to check whether the resident is who he says he is. This allows Tilburg municipality to give the best service to the right residents without making mistakes in this. ;2;Specific, contextualized purpose with clear policy objective. ;Not self-learning;0;No explanation whatsoever. ;Once errors data are processed, problems arise when a resident needs to identify himself at agencies worldwide. ;1;Vaguely suggests incorrect data. 
education inspectorate risk assessment;The Education Inspectorate supervises the quality of education (the 'guarantee function'). From the safeguarding function of supervision, the inspectorate ensures compliance with the Education Act (and the regulations based on it). This is about what the board and the school/college all have to do. Because of this safeguarding function, every year we map out whether there are educational institutions with risks. Because there are very many schools, study programmes and boards in the Netherlands, we do this check partly automatically. To do this, we use an algorithm: the algorithm calculates a risk score for each educational institution.Based on the risk sorting made by the algorithm, manual desk analyses are performed. For the desk analysis, analysts and/or inspectors look at the data used for the algorithm, but also at other things, such as a school guide, for example, or specific reports (e.g. a concerned parent who contacted the inspectorate). If, based on the manual analysis, inspectors think the risks are high and serious, the school or board will be contacted. Inspectors may then also conduct an on-site investigation at the school, programme, or board.;2;Specific, contextualized purpose with clear policy objective. ;It involves a rule-based algorithm. The rules are established with the help of inspectors and analysts, and based on quantitative research. The various data are aggregated to the school/board/institution level and thus the various indicators are calculated. A risk score is then calculated based on the combination of indicator scores from 1-3 years, the limits for what is considered risky, the annual weights and the weightings per indicator. The output of the model is a risk score per school/board/institution.;2;Model type and input is clearly stated. ;Perfect risk estimation is impossible. To keep the risk estimation as good as possible, annual assessments of the quality of risk estimation of the Performance Monitor are carried out. To this end, we examine whether the schools, programmes and institutions with high risk scores are indeed more likely on average to receive an unsatisfactory assessment in the following year. If it turns out that the predictive power is low, we try to make adjustments that ensure better predictive power. Indeed, if it turns out that the risk assessment has insufficient predictive power, then certain institutions may be examined unnecessarily. The time of analysts and inspectors is then not used in the right places (inefficient). Institutions that do have problems may then be left out of the picture.Even more specifically: if certain groups of schools are disproportionately (disproportionately to the actual risks) represented in the high-risk groups, these institutions may be unnecessarily burdened. Even then, there is inefficient use of capacity, and unfair burden on certain schools or boards. Because institutions with higher risk scores are investigated more often, wrong risk estimation can also continue (tunnel vision). Therefore, since September 2023, we have started on-site examinations at randomly selected educational institutions. This allows us to evaluate the quality of risk estimation even better. Indeed, random selection helps prevent tunnel vision.;2;Limitations are defined and contextualized. 
educational outcomes models po and vo;The Education Inspectorate monitors the quality of education. Educational outcomes are a consequence of educational quality. Education that is not good enough leads to educational outcomes that are not good enough. Inspectors use the educational outcomes models when assessing learning outcomes/educational results (as referred to in the WPO, WVO and the Regulations Learning Outcomes PO and VO). With the educational outcomes model, we calculate whether the school succeeds in having pupils achieve sufficient learning outcomes. To do this, we use an average of the learning results of pupils at school. Using the so-called school weighting measure for primary education and the APCG score for secondary education (both calculated by Statistics Netherlands), we also include the characteristics of the entire group of pupils at school. This allows us to take into account the complexity of the pupil population when assessing educational outcomes (see references under the heading 'links to data sources', for more information). A school's calculated educational outcomes are insufficient if they fall below the set standard as described in the Regulations on Learning Outcomes for PO and VO. When a school is selected for examination, the inspector will give a judgement on the standard Results on the basis of the calculated educational results: if the school believes that the calculated educational results do not properly reflect the pupils' learning outcomes, the school can submit its own justification. Through this own justification, the judgement on educational outcomes can still become satisfactory or be described as not assessable. If an inspector judges the educational results to be unsatisfactory during the investigation, the school is given one or more remedial orders. ;2;Specific, contextualized purpose with clear policy objective. ;This is a rule-based algorithm. The rules are laid down in the Regulations Learning Outcomes PO and VO. In PO, two indicators are calculated, one of which is corrected for the school weighting, a measure of the complexity of the pupil population. Both indicators are calculated over three years, taking the weighted average based on pupil numbers. When one or both indicators are below the (corrected) standard, the calculated assessment is unsatisfactory. When both indicators are above the norm, the calculated opinion is sufficient. In VO, four indicators are calculated, each with its own standard. Indicators are calculated by averaging over three years. Corrections are made for three of the four indicators, depending on the background and support needs of pupils at a school. When two of the four indicators are below the norm, the calculated assessment is insufficient.;2;Model type and decision logic clearly described. ;"Every year, the outcomes of the educational outcomes models for primary and secondary education are compared with previous years; based on this comparison, adjustments can be made to the models. Furthermore, context and societal changes are explicitly considered and taken into account in the operation and application of the model, such as, for instance, the effects of corona measures. Evaluations and revisions of models also take place every few years.";1;Limitations only vaguely suggested. No risks explicitly mentioned.
digital life support processing;Awarding benefits to residents who are entitled to them;1;General purpose stated without specific context or policy objective. ;;0;Field left empty. ;The Utrecht data scientists, Information and Process Advisors (IPA) and Decentralised Information Security Officers (DISO) within the Utrecht municipality have a controlling and monitoring role in the application of the algorithm, in addition to the employees directly involved. By doing so, we want to prevent the following risks from occurring:- data leak by making personal data of Utrecht residents publicly available- algorithm takes a decision completely independently, without the intervention of an employee and without interpreting the relevant context of the situation- 'function creep' regarding data in the application of the algorithm, causing the algorithm to give a distorted picture of what is going on. This can occur because the same type of data is used when applying the algorithm, and the algorithm uses that as confirmation of what comes out as information;2;Risks are clearly stated. 